"Name","id","Phone","Website/Social Media","Neighborhood","Category","Latitude","Longitude","Address","Status","Sub-Category","Hours","Created time","Last Updated","Notes"
"Amata",1690,"[phone]","https://amatanyc.com/","50th - 59th Streets","Restaurant",40.759431,-73.967082,"209 East 56th Street","Open","Italian","
","2020-06-24T14:20:50.000Z","2020-03-31T15:01:00.000Z",
"Bistro Vendome",1807,"[phone]","http://bistrovendomenyc.com/","50th - 59th Streets","Restaurant",40.75893,-73.961857,"405 East 58th Street","Open","French","3 PM-8 PM, Mondays-Saturdays
","2020-06-24T14:21:37.000Z","2020-03-31T15:01:00.000Z",
"Jubilee Restaurant",1808,,"https://jubilee.nyc/","50th - 59th Streets","Restaurant",40.755151,-73.964919,"948 1st Avenue","Open","French","
","2020-06-24T14:21:37.000Z","2020-03-31T15:01:00.000Z",
"Morso",1809,"[phone]","https://morso-nyc.com/","50th - 59th Streets","Restaurant",40.758705,-73.96066,"420 East 59th Street","Open","Italian","2 PM-8 PM
","2020-06-24T14:21:37.000Z","2020-03-31T16:05:00.000Z",
"Bloom's Tavern",1810,"Call [phone] or text [phone]","https://bloomsnyc.com/","50th - 59th Streets","Restaurant",40.760469,-73.966587,"208 East 58th Street","Open","American/Irish","4 PM - 9 PM, Mondays-Wednesdays; 12 PM - 9 PM, Thursdays-Sundays
","2020-06-24T14:21:37.000Z","2020-03-31T16:33:00.000Z",
"Chola",1811,"[phone]","http://cholany.com/","50th - 59th Streets","Restaurant",40.760159,-73.965824,"232 East 58th Street","Open","Indian","
","2020-06-24T14:21:37.000Z","2020-03-31T16:37:00.000Z",
"Empire Steak House",1812,"[phone]","https://www.empiresteakhousenyc.com/location/empire-steak-house-midtown-east/","50th - 59th Streets","Restaurant",40.756255,-73.971184,"151 East 50th Street","Open","Steakhouse","
","2020-06-24T14:21:37.000Z","2020-03-31T16:39:00.000Z",
"La Villetta",1813,"[phone]","https://www.lavillettanyc.com/","50th - 59th Streets","Restaurant",40.754909,-73.965041,"398 East 52nd Street","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-03-31T16:47:00.000Z",
"Land of Plenty",1814,"[phone]","http://www.landofplenty58.com/","50th - 59th Streets","Restaurant",40.760479,-73.966715,"204 East 58th Street","Open","Chinese","
","2020-06-24T14:21:37.000Z","2020-03-31T16:50:00.000Z",
"New York Lunchonette",1815,"[phone]","http://nyluncheonette.dinehere.us/?fbclid=IwAR0dAVrFXDws_HYGFS2B2j6cuAo1P08rYVFqenJeMIIFvuR","50th - 59th Streets","Restaurant",40.756433,-73.971725,"135 East 50th Street","Open","American","
","2020-06-24T14:21:37.000Z","2020-03-31T16:52:00.000Z",
"Yara",1816,"[phone]","https://www.yaranyc.com/","50th - 59th Streets","Restaurant",40.756562,-73.966117,"319 East 53rd Street","Open","Lebanese","
","2020-06-24T14:21:37.000Z","2020-03-31T16:58:00.000Z",
"The Capital Grille",1817,"[phone]","https://www.grandcentralpartnership.nyc/wp-content/uploads/2020/03/Capital-grille-Take-Out-Menu.pdf","40th-49th Streets","Restaurant",40.751283,-73.974928,"155 East 42nd Street","Open","Steakhouse","
","2020-06-24T14:21:37.000Z","2020-03-31T17:40:00.000Z",
"Sticky's",1818,"[phone]","https://www.stickys.com/","30th-39th Streets","Restaurant",40.745051,-73.978944,"484 3rd Avenue","Open","American","Find hours here: <https://www.stickys.com/covid-19/>
","2020-06-24T14:21:37.000Z","2020-03-31T17:44:00.000Z",
"Bite",1819,"[phone]","https://www.bitenyc.com/","14th-19th Streets","Restaurant",40.733144,-73.986164,"211 East 14th Street","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-03-31T19:08:00.000Z",
"Ess-a-Bagel",1820,"[phone]","https://www.ess-a-bagel.com/","50th - 59th Streets","Restaurant",40.756157,-73.970175,"831 3rd Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-01T22:23:00.000Z",
"Hillstone",1821,"[phone]","https://hillstonerestaurant.com/locations/nyc-midtown/","50th - 59th Streets","Restaurant",40.758407,-73.969943,"888 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-01T22:28:00.000Z",
"Little Roma Pizza",1822,"[phone]","http://littleromapizzanyc.com/","50th - 59th Streets","Restaurant",40.755928,-73.967445,"982 Second Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-01T22:31:00.000Z",
"Buttercup Bake Shop",1823,"[phone]","https://www.buttercupbakeshop.com/","50th - 59th Streets","Restaurant",40.755953,-73.968091,"973 2nd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-01T22:34:00.000Z",
"Libretto's",1824,"[phone]","https://www.librettospizzany.com/","30th-39th Streets","Restaurant",40.747319,-73.977328,"546 3rd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-01T23:38:00.000Z",
"Patrizia's of Manhattan",1825,"[phone]","https://www.patrizias.com/location/manhattan/#menus/","20th-29th Streets","Restaurant",40.739802,-73.97883,"462-466 2nd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-02T02:05:00.000Z",
"Poulette",1826,"[phone]","https://poulettenyc.com/pages/locations","40th-49th Streets","Restaurant",40.753938,-73.96864,"304 East 49th Street","Open","French","
","2020-06-24T14:21:37.000Z","2020-04-02T20:19:00.000Z",
"La Vera",1827,"[phone]","http://laverapizzerianyc.com/","20th-29th Streets","Restaurant",40.740665,-73.98215,"350 3rd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-04T01:12:00.000Z",
"Alcala",1828,"[phone]","alcalanyc.com","40th-49th Streets","Restaurant",40.75114,-73.971815,"246 East 44th Street","Open","Spanish","
","2020-06-24T14:21:37.000Z","2020-04-04T01:15:00.000Z",
"Asiam Thai Cuisine",1829,"[phone], [phone]","http://www.asiamny.com/","14th-19th Streets","Restaurant",40.732249,-73.982291,"259 1st Avenue","Open","Thai","
","2020-06-24T14:21:37.000Z","2020-04-06T13:37:00.000Z",
"Bagel Boss",1830,"[phone]","https://www.bagelboss.com/","14th-19th Streets","Restaurant",40.732361,-73.982175,"263 1st Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-06T13:39:00.000Z",
"Bagel Boss",1831,"[phone] or [phone]","https://www.bagelboss.com/","30th-39th Streets","Restaurant",40.747271,-73.977363,"544 3rd Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-06T13:42:00.000Z",
"Cooper Town Diner",1832,"[phone]","https://menupages.com/coopertown-diner/339-1st-ave-new-york","14th-19th Streets","Restaurant",40.734926,-73.980339,"339 1st Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T13:44:00.000Z",
"Tal Bagels",1833,"[phone]","https://www.talbagelsny.com/","20th-29th Streets","Restaurant",40.735615,-73.979852,"357 1st Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T13:44:00.000Z",
"Ess-a-Bagel",1834,"[phone]","https://essabagel.com/","14th-19th Streets","Restaurant",40.734089,-73.980127,"324 1st Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-06T13:54:00.000Z",
"Orion Diner and Grill",1835,"[phone]","https://www.oriondiner.com/","20th-29th Streets","Restaurant",40.737836,-73.981304,"395 2nd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T13:58:00.000Z",
"Posto",1836,"[phone]","https://www.nycthincrust.com/location/posto-thin-crust/","14th-19th Streets","Restaurant",40.73483,-73.982804,"310 2nd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-06T14:02:00.000Z",
"Gramercy Kitchen",1837,"[phone]","https://www.gramercykitchen.nyc/","14th-19th Streets","Restaurant",40.735216,-73.98612,"184 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T14:09:00.000Z",
"Lamarca",1838,"[phone]","https://menupages.com/lamarca/161-e-22nd-st-new-york","20th-29th Streets","Restaurant",40.738381,-73.983833,"161 East 22nd Street","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-06T14:11:00.000Z",
"Barfly",1839,"(212)-473-9660","https://barflyny.com/","20th-29th Streets","Restaurant",40.737197,-73.984694,"244 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T14:12:00.000Z",
"Lunetta Pizza",1840,"[phone]","http://lunettanyc.com/","20th-29th Streets","Restaurant",40.736944,-73.984164,"245 3rd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-06T14:14:00.000Z",
"Taqueria Gramercy",1841,"[phone]","https://www.seamless.com/menu/taqueria-gramercy-218-3rd-ave-new-york/965443?utm_source=google&utm_medium=cpc&utm_campaign=New%2BYork%2C%2BNY%2B%7C%2BNew%2BYork%2C%2BNY%2B%7C%2BRestaurants&utm_term=%2Btaqueria%20%2Bgramercy&efkwid=533492468061&gclid=EAIaIQobChMIw_qC5_zT6AIVBqSzCh2yUA60EAAYASAAEgIVCPD_BwE&gclsrc=aw.ds","14th-19th Streets","Restaurant",40.736292,-73.985316,"218 3rd Avenue","Open","Mexican","
","2020-06-24T14:21:37.000Z","2020-04-06T14:17:00.000Z",
"Gramercy Bagels",1842,"[phone]","https://gramercybagel.com/","20th-29th Streets","Restaurant",40.737197,-73.984694,"246 3rd Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-06T14:17:00.000Z",
"Jack's Sliders and Sushi",1843,"[phone]","https://www.jacksny.com/","14th-19th Streets","Restaurant",40.734717,-73.985843,"171 3rd Avenue","Open","Sushi","12 PM-7:30 PM Daily
","2020-06-24T14:21:37.000Z","2020-04-06T14:26:00.000Z",
"Sunburst Espresso Bar",1844,"[phone]","https://www.sunburstespressobar.com/","14th-19th Streets","Restaurant",40.736087,-73.985554,"206 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T14:28:00.000Z",
"Tivoli Cafe",1845,"[phone]","https://www.tivolicafenyc.com/","20th-29th Streets","Restaurant",40.738168,-73.983345,"283 3rd Avenue","Open","American","7 AM-11:30 PM Daily
","2020-06-24T14:21:37.000Z","2020-04-06T14:30:00.000Z",
"BKK Eatery",1846,"[phone]","https://www.bkkeaterynyc.com/","30th-39th Streets","Restaurant",40.746004,-73.979503,"138 East 34th Street","Open","Thai","
","2020-06-24T14:21:37.000Z","2020-04-06T14:48:00.000Z",
"Bravest",1847,"[phone]","http://www.thebravestnyc.com/","30th-39th Streets","Restaurant",40.747075,-73.973848,"700 2nd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T14:50:00.000Z",
"Duke's",1848,"[phone]","https://www.dukesnyc.com/location/murray-hill/","30th-39th Streets","Restaurant",40.748073,-73.976835,"560 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T14:54:00.000Z",
"Daniel's Bagel",1849,"[phone]","https://danielsbagelsnyc.com/41052","30th-39th Streets","Restaurant",40.74784,-73.976229,"569 3rd Avenue","Open","Sandwich","
","2020-06-24T14:21:37.000Z","2020-04-06T14:56:00.000Z",
"Hill and Bay",1850,"[phone]","https://www.hillandbay.com/","30th-39th Streets","Restaurant",40.74351,-73.977173,"581 2nd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T15:00:00.000Z",
"Jackson Hole",1851,"[phone]","https://jacksonholeburgers.com/","30th-39th Streets","Restaurant",40.746144,-73.977485,"521 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T15:02:00.000Z",
"Little Alley",1852,"[phone]","https://www.littlealley.nyc/","30th-39th Streets","Restaurant",40.747425,-73.977251,"550 3rd Avenue","Open","Shanghainese","
","2020-06-24T14:21:37.000Z","2020-04-06T15:05:00.000Z",
"Sarge's Deli and Diner",1853,"[phone]","https://sargesdeli.com/","30th-39th Streets","Restaurant",40.74737,-73.977291,"548 3rd Avenue","Open","American","12 PM-8 PM Daily
","2020-06-24T14:21:37.000Z","2020-04-06T15:07:00.000Z",
"Sophie's Cuban Cuisine",1854,"[phone]","https://www.sophiescuban.com/","40th-49th Streets","Restaurant",40.750447,-73.976425,"369 Lexington Avenue","Open","Cuban","
","2020-06-24T14:21:37.000Z","2020-04-06T15:12:00.000Z",
"Sophra Grill",1855,"[phone]","https://www.sophragrill.com/","30th-39th Streets","Restaurant",40.746584,-73.977051,"535 3rd Avenue","Open","Mediterranean","
","2020-06-24T14:21:37.000Z","2020-04-06T15:14:00.000Z",
"Tara Rose",1856,"[phone]","https://tararosenyc.com/","20th-29th Streets","Restaurant",40.741831,-73.981402,"384 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-06T15:17:00.000Z",
"Tenho Ramen",1857,"[phone]","https://tenhoramen.com/","30th-39th Streets","Restaurant",40.747224,-73.977398,"542 3rd Avenue","Open","Japanese","
","2020-06-24T14:21:37.000Z","2020-04-06T15:20:00.000Z",
"Wattle Cafe",1858,"[phone]","https://www.wattlecafe.com/?gclid=EAIaIQobChMI1qbrso3U6AIViZ6zCh1IaQeLEAAYASAAEgLh9vD_BwE","30th-39th Streets","Restaurant",40.745077,-73.978297,"489 3rd Avenue","Open","Australian","
","2020-06-24T14:21:37.000Z","2020-04-06T15:22:00.000Z",
"Tudor City Steakhouse",1859," The Arsenal, Central Park, 830 Fifth Avenue, New York, NY 10065","http://tudorcitysteakhouse.com/","40th-49th Streets","Restaurant",40.749314,-73.969982,"45 Tudor City Place","Open","Steakhouse","5-9 PM Daily
","2020-06-24T14:21:37.000Z","2020-04-07T18:27:00.000Z",
"Baby Bo's Cantina",1860,"[phone]","http://babyboscantina.com/","30th-39th Streets","Restaurant",40.745134,-73.975985,"627 Second Avenue","Open","Mexican","
","2020-06-24T14:21:37.000Z","2020-04-08T16:57:00.000Z",
"Gemini Diner",1861,"[phone]","https://geminidiner.com/","30th-39th Streets","Restaurant",40.745443,-73.975759,"641 2nd Avenue","Open","American","7 AM-11:30 PM
","2020-06-24T14:21:37.000Z","2020-04-08T17:31:00.000Z",
"Pastafina's",1862,"[phone]","https://orderpastafinapizzany.com/","20th-29th Streets","Restaurant",40.741905,-73.981209,"388 3rd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-04-08T21:58:00.000Z",
"First Avenue Veterinary Hospital",1863,"[phone]","https://www.firstavenuevet.com/","14th-19th Streets","Pets",40.735434,-73.980011,"355 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T14:35:00.000Z",
