"Name","id","Phone","Website/Social Media","Neighborhood","Category","Latitude","Longitude","Address","Status","Sub-Category","Hours","Created time","Last Updated","Notes"
"KMP Market",1864,"[phone]",,"14th-19th Streets","Restaurant",40.732592,-73.98204,"275 1st Avenue","Open","Deli","
","2020-06-24T14:21:37.000Z","2020-04-10T14:40:00.000Z",
"A's Organic Cleaners",1865,"[phone]",,"14th-19th Streets","Dry Cleaning",40.73243,-73.982125,"265 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T15:33:00.000Z",
"Berkely Sutton Cleaners",1866,"[phone]","https://www.berkelysutton.com/?gclid=EAIaIQobChMIr53g3Jre6AIVARgMCh1g4wohEAAYASAAEgJhV_D_BwE","14th-19th Streets","Dry Cleaning",40.734511,-73.979623,"334 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T15:49:00.000Z",
"Esquire Pharmacy",1867,"[phone]",,"14th-19th Streets","Pharmacy",40.732633,-73.981985,"277 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T15:51:00.000Z",
"Gracefully",1868,"[phone]",,"14th-19th Streets","Restaurant",40.734089,-73.980127,"320 1st Avenue","Open","Grocery","
","2020-06-24T14:21:37.000Z","2020-04-10T15:53:00.000Z",
"Laundry Land",1869,,,"14th-19th Streets","Laundry",40.734366,-73.980663,"325 1st Avenue","Open",,,"2020-06-24T14:21:37.000Z","2020-04-10T15:54:00.000Z",
"Rite-Way Drugs",1870,"[phone]","http://www.ritewaydrugs.com/","20th-29th Streets","Pharmacy",40.736044,-73.979466,"369 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T15:55:00.000Z",
"C&S Mart",1871,"[phone]",,"20th-29th Streets","Restaurant",40.736195,-73.979457,"373 1st Avenue","Open","Bodega/Convenience Store","
","2020-06-24T14:21:37.000Z","2020-04-10T15:59:00.000Z",
"ProHealth Pharmacy",1872,"[phone]","http://prohealthny.com/","20th-29th Streets","Pharmacy",40.737645,-73.981792,"385 2nd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T17:33:00.000Z",
"Dreamland Deli",1873,,,"14th-19th Streets","Restaurant",40.735408,-73.983081,"325 2nd Avenue","Open","Deli",,"2020-06-24T14:21:37.000Z","2020-04-10T17:36:00.000Z",
"Gramercy Food Market",1874,"[phone]",,"20th-29th Streets","Restaurant",40.737218,-73.980897,"384 2nd Avenue","Open","Deli","
","2020-06-24T14:21:37.000Z","2020-04-10T17:38:00.000Z",
"Alpine Cleaners",1875,"[phone]",,"14th-19th Streets","Dry Cleaning",40.736017,-73.984787,"205 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T17:45:00.000Z",
"Carelabel",1876,"[phone]",,"14th-19th Streets","Dry Cleaning",40.736087,-73.985554,"212A 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T17:48:00.000Z",
"Warshaw Hardware",1877,"[phone]","https://www.warshawhardware.com/","20th-29th Streets","Hardware",40.737283,-73.984612,"248 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T17:51:00.000Z",
"Danny 2 Cleaners",1878,"[phone]",,"14th-19th Streets","Dry Cleaning",40.735046,-73.986313,"174 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T17:51:00.000Z",
"West Side Market",1879,"[phone]","https://www.wmarketnyc.com/180-third-avenue/","14th-19th Streets","Restaurant",40.735046,-73.986313,"180 3rd Avenue","Open","Grocery","
","2020-06-24T14:21:37.000Z","2020-04-10T17:56:00.000Z",
"Canis Minor",1880,"[phone]",,"14th-19th Streets","Pets",40.736836,-73.984947,"238 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T18:14:00.000Z",
"Chips Cleaners",1881,"[phone]",,"14th-19th Streets","Dry Cleaning",40.734316,-73.986057,"159 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T18:16:00.000Z",
"David's Pharmacy",1882,"[phone]",,"14th-19th Streets","Pharmacy",40.736017,-73.984787,"205 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T18:17:00.000Z",
"East Way Gourmet",1883,"[phone]",,"14th-19th Streets","Restaurant",40.734632,-73.985869,"169 3rd Avenue","Open","Grocery","
","2020-06-24T14:21:37.000Z","2020-04-10T18:18:00.000Z",
"Namu Deli & Grocery",1884,"[phone]",,"20th-29th Streets","Restaurant",40.737397,-73.98455,"252 3rd Avenue","Open","Deli","
","2020-06-24T14:21:37.000Z","2020-04-10T18:20:00.000Z",
"Prestige II Laundry",1885,"[phone]",,"14th-19th Streets","Laundry",40.734113,-73.981077,"351 East 18th Street","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T18:21:00.000Z",
"Kalvig & Shorter Veterinary Associates",1886,,"http://www.kalvigandshorter.com/","30th-39th Streets","Pets",40.74953,-73.976907,"133 East 39th Street","Open",,,"2020-06-24T14:21:37.000Z","2020-04-10T18:41:00.000Z",
"Pasteur Pharmacy",1887,"[phone]","https://pasteurshaving.com/","30th-39th Streets","Pharmacy",40.747616,-73.981929,"53 East 34th Street","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-10T18:42:00.000Z",
"Park Avenue Tavern",1888,"[phone]","https://parkavenuetavern.com/","30th-39th Streets","Restaurant",40.75036,-73.978439,"99 Park Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-11T17:00:00.000Z",
"Madison Restaurant",1889,"[phone]","https://www.madison1.com/","50th - 59th Streets","Restaurant",40.756084,-73.965118,"965 1st Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-04-16T01:00:00.000Z",
"Health Source",1890,"[phone]","http://www.healthsourcepharmacy.com/index.php","50th - 59th Streets","Pharmacy",40.756692,-73.963722,"1000 1st Avenue","Open",,"Mon-Fri 8:30-8, Sat 10-7, Sun 11-6. Pharmacy is open 9 to 6 weekdays now, and 10 to 2 on Saturdays.
","2020-06-24T14:21:37.000Z","2020-04-22T15:42:00.000Z","They have expanded their free delivery services, and in addition to prescription they are delivering groceries, over the counter medications, and various sundries that includes disinfectants.
"
"Amish Market",1891,"[phone]","http://eastamish.com/","40th-49th Streets","Restaurant",40.751823,-73.97147,"240 East 45th St.","Open","Grocery","
","2020-06-24T14:21:37.000Z","2020-04-23T00:18:00.000Z",
"Clairmont Nichols Opticians",1892,"[phone]","https://www.clairmontnichols.com/","50th - 59th Streets","Eye Care",40.7571,-73.963086,"1016 1st Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-04-24T13:43:00.000Z","Still providing telehealth consultations through phone calls and video-telephone for eye-related issues. People can also still order contact lenses at this time.
"
"Waterfront Ale House",1893,"[phone]","https://www.waterfrontalehouse.com/","20th-29th Streets","Restaurant",40.742047,-73.977508,"540 2nd Ave","Open","American/Irish","Open Noon-8:00pm daily, Pick up Orders Only
","2020-06-24T14:21:37.000Z","2020-04-24T23:32:00.000Z",
"Abumi Sushi",1894,"[phone]","https://www.abumisushi.com/","20th-29th Streets","Restaurant",40.740936,-73.980944,"209 E 26th Street","Open","Japanese","
","2020-06-24T14:21:37.000Z","2020-04-24T23:37:00.000Z",
"Health Nuts",1895,"[phone]","http://www.manhattanhealthfoodstore.com/contact/","40th-49th Streets","Restaurant",40.751505,-73.971379,"835 Second Avenue","Open","Grocery","
","2020-06-24T14:21:37.000Z","2020-04-30T00:01:00.000Z",
"Sutton Place Physical and Aquatic Therapy",1896,"[phone]","https://www.suttonplacept.com/","50th - 59th Streets","Physical Care",40.758186,-73.96416,"333 East 56th Street","Open","Physical Therapy","
","2020-06-24T14:21:37.000Z","2020-04-30T14:07:00.000Z","They are offering Physical Therapy appointments at their East 56th Street clinic and in your home via Virtual PT.
"
"Under the Bridge",1897,"[phone]","https://underthebridgeny.com/","50th - 59th Streets","Restaurant",40.759638,-73.962333,"1079 1st Avenue","Open","Greek","Food & Catering 11 am to 10:30 pm
","2020-06-24T14:21:37.000Z","2020-04-30T17:23:00.000Z",
"Patsy’s ",1898,"[phone]","http://www.patsyspizzeria.us/2nd-ave.html","40th-49th Streets","Restaurant",40.750417,-73.972133,"801 Second Av","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-05-01T22:37:00.000Z",
"Handcraft Kitchen & Cocktails",1899,"[phone]","https://www.handcraftnyc.com/","20th-29th Streets","Restaurant",40.740936,-73.980944,"367 3rd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-05-02T23:40:00.000Z",
"City Eats",1900,"(917)-675-6033","https://www.cityeatsnyc.com/","50th - 59th Streets","Restaurant",40.757415,-73.966329,"1026 2nd Ave","Open","American","
","2020-06-24T14:21:37.000Z","2020-05-07T18:08:00.000Z",
"Eastway Gourmet",1901,"[phone]",,"14th-19th Streets","Restaurant",40.734632,-73.985869,"169 3rd Ave","Open","Deli","
","2020-06-24T14:21:37.000Z","2020-05-07T19:24:00.000Z","Do NOT believe the Grubhub or Delivery.com web pages for them.  They are OPEN.  Ask for Mike or Raphie.  Good people. 
"
"The Shadmoor",1902,"[phone]","https://www.shadmoornyc.com/","50th - 59th Streets","Restaurant",40.758614,-73.965448,"1066 2nd Avenue","Open","Seafood","
","2020-06-24T14:21:37.000Z","2020-05-08T18:49:00.000Z",
"Caremount Medical P.C.",1903,"[phone]","https://www.caremountmedical.com/","30th-39th Streets","Medical",40.744632,-73.974831,"317 East 34th Street","Open",,"
","2020-06-24T14:21:37.000Z","2020-05-13T16:06:00.000Z","They offer telehealth and in-person visits (by appointment). They offer COVID-19 tests, both diagnostic and antibody.
"
"Galleria on Third",1904,"[phone] or [phone]","https://www.galleriaonthird.com/","30th-39th Streets","Art",40.746404,-73.97722,"529 3rd Avenue","Open",,"
","2020-06-24T14:21:37.000Z","2020-05-13T16:11:00.000Z","Custom framing, artworks, gifts, gift cards. Call for appointment or make appointment online, galleriaonthird.com.
"
"Tournesol Wellness",1905,"[phone]","https://www.tournesolwellness.com/","30th-39th Streets","Medical",40.748791,-73.981838,"26 East 36th Street","Open",,"
","2020-06-24T14:21:37.000Z","2020-05-13T16:13:00.000Z","Tournesol is offering online sessions (at discounted prices), make an appointment at [tournesolwellness.com/request-an-appointment][1].

  [1]: http://tournesolwellness.com/request-an-appointment
"
"Coppola's East",1906,"[phone]","coppolas-nyc.com","20th-29th Streets","Restaurant",40.741655,-73.981538,"378 3rd Avenue","Open","Italian","
","2020-06-24T14:21:37.000Z","2020-05-13T16:16:00.000Z",
"Galata Mediterranean Cuisine",1907,"[phone]","galatany.com","30th-39th Streets","Restaurant",40.745227,-73.977584,"212 East 34th Street","Open","Turkish","
","2020-06-24T14:21:37.000Z","2020-05-13T16:17:00.000Z","Store is closed for pickup but open for deliveries.
"
"Great Sichuan",1908,"[phone]","https://greatsichuannyc.net/","20th-29th Streets","Restaurant",40.740814,-73.981274,"363 3rd Avenue","Open","Chinese","
","2020-06-24T14:21:37.000Z","2020-05-13T16:24:00.000Z",
"Kajitsu",1909,"[phone]","http://kajitsunyc.com/","30th-39th Streets","Restaurant",40.749895,-73.97769,"125 East 39th Street","Open","Japanese","
","2020-06-24T14:21:37.000Z","2020-05-13T16:27:00.000Z","Open for delivery through Caviar [trycaviar.com/m/kajitsu-21137][1] as well as pickup at the restaurant.

  [1]: http://trycaviar.com/m/kajitsu-21137
"
"Previti Pizza and Pasta",1910,"[phone]","http://previtipastapizza.com/","30th-39th Streets","Restaurant",40.749692,-73.97703,"341 Lexington Ave","Open","Pizza","
","2020-06-24T14:21:37.000Z","2020-05-13T16:33:00.000Z",
"Chelsea Bagel",1911,"[phone]","https://www.chelseabagel.com/","40th-49th Streets","Restaurant",40.750062,-73.971658,"800 Second Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-05-13T16:40:00.000Z","just reopened today
"
"Olympia Deli",1912,"[phone]","http://places.singleplatform.com/cafe-olympia/menu","40th-49th Streets","Restaurant",40.751505,-73.971379,"833 2nd Avenue","Open","American","
","2020-06-24T14:21:37.000Z","2020-05-13T16:45:00.000Z","Very large and well stocked Deli, open 24 hours. Was closed since mid-March and just reopened today.  
"
"Ratatouille",1913,"[phone]","ratatouillenyc.com","30th-39th Streets","Restaurant",40.748933,-73.97636,"154 East 39th Street","Open","French","
","2020-06-24T14:21:37.000Z","2020-05-13T16:59:00.000Z",
"Sahara's Turkish Cuisine",1914,"[phone]","https://www.saharamanhattan.com/","20th-29th Streets","Restaurant",40.741462,-73.978616,"513 2nd Avenue","Open","Turkish","
","2020-06-24T14:21:37.000Z","2020-05-13T17:02:00.000Z",
"Turkish Kitchen",1915,"[phone]","https://www.turkishkitchen.com/","20th-29th Streets","Restaurant",40.74189,-73.98136,"386 Third Avenue","Open","Turkish","
","2020-06-24T14:21:37.000Z","2020-05-13T17:05:00.000Z",
"Amma",1916,"[phone]","https://www.ammanyc.com/",,"Restaurant",40.755582,-73.968718,"246 E 51st St, New York, NY 10022","Open","Indian","
","2020-06-24T14:21:37.000Z","2020-05-19T21:19:00.000Z","Wonderful selection of vegetarian and meat dishes
"
"Oki Poke & Ramen",1917,"[phone]","https://www.okipokeramen.com/",,"Restaurant",40.753364,-73.97404,"135 East 45th St. ","Open","Japanese","
","2020-06-24T14:21:37.000Z","2020-05-27T01:11:00.000Z",
"Halo web Pharmacy ",1918,"[phone]",,,"Medical",40.737381,-73.979036,"331 East 23rd Street","Open",,"
","2020-06-24T14:21:37.000Z","2020-06-03T21:31:00.000Z",
"Socarrat",1919,"[phone]","https://socarratnyc.com/",,"Restaurant",40.755321,-73.968533,"953 2nd Ave, New York, NY 10022","Open","Spanish","
","2020-06-24T14:21:37.000Z","2020-06-03T23:34:00.000Z",
"Ali Baba",1920,"[phone]","http://www.alibabaturkishcuisine.com",,"Restaurant",40.752359,-73.969993,"862 Second Ave.","Open","Mediterranean","
","2020-06-24T14:21:37.000Z","2020-06-03T23:37:00.000Z","Turkish is really the cuisine.
"
"NY Jumbo Bagels",1921,"12123556185","http://www.nyjumbobagelsny.com/",,"Restaurant",40.758716,-73.965368,"1070 2nd Ave, New York, NY 10022","Open","Deli","
","2020-06-24T14:21:37.000Z","2020-06-03T23:43:00.000Z",
"Fitzgerald’s Pub",1922,"[phone]","http://fitzgeraldspub.nyc",,"Restaurant",40.740115,-73.982583,"336 3rd Avenue ","Open","American,American/Irish","
","2020-06-24T14:21:37.000Z","2020-06-16T21:54:00.000Z",